C0,C1,C2,C3,C4,TP
8.21,6.94,7.4,3.22,4.75,C3
22.33,13.67,7.22,19.13,4.81,C0
8.58,14.63,5.76,31.6,4.83,C4
5.7,5.21,3.73,5.01,4.95,C4
4.52,1.35,1.61,2.66,2.22,C4
2.82,3.5,7.37,3.35,0.0,C2
0.0,2.27,2.47,3.48,0.0,C2
2.74,1.73,1.84,11.21,0.0,C1
0.0,1.76,3.65,4.86,2.47,C3
2.75,1.51,5.27,11.11,0.0,C2
5.66,3.57,3.71,11.37,0.0,C4
22.85,16.54,15.26,6.68,9.86,C1
0.0,5.17,5.61,4.87,2.42,C4
7.68,3.35,3.45,10.98,0.0,C3
4.85,3.34,5.68,7.95,2.51,C4
2.88,0.0,0.0,3.17,2.41,C4
5.65,1.79,1.84,4.85,4.83,C0
5.61,3.64,9.46,1.65,4.97,C4
5.22,1.69,3.61,3.05,4.74,C1
7.98,3.5,1.84,6.33,0.0,C2
7.8,3.44,0.0,4.61,2.42,C1
0.0,0.0,0.0,1.63,4.63,C4
2.88,3.56,5.55,6.15,7.36,C2
5.45,6.42,2.75,9.74,0.0,C1
3.13,1.96,3.33,6.03,2.09,C1
0.0,0.0,0.0,2.59,3.85,C4
14.92,5.98,4.81,12.65,0.0,C0
5.52,1.74,1.89,4.44,2.39,C4
4.95,1.82,7.33,1.69,0.0,C0
2.55,2.98,3.25,6.11,8.99,C4
2.81,3.55,3.76,3.29,2.49,C1
2.91,9.1,5.51,8.28,7.51,C3
2.91,0.0,0.0,6.72,2.55,C3
8.44,5.3,7.15,11.58,2.47,C3
5.66,17.92,11.12,8.28,9.79,C1
4.28,2.81,1.41,4.07,3.87,C0
34.66,33.55,26.91,23.6,35.35,C2
0.0,4.72,3.12,3.09,0.0,C2
0.0,4.82,1.69,2.72,2.15,C1
2.74,0.0,9.25,8.06,9.58,C4
0.0,1.49,4.5,2.53,2.17,C4
22.11,5.26,20.34,19.25,4.69,C1
5.07,1.08,0.46,6.6,0.85,C2
2.79,0.0,0.0,1.68,4.7,C4
4.31,1.27,1.22,8.7,1.82,C1
13.76,5.38,7.5,4.9,16.49,C4
15.95,8.88,14.54,24.38,12.01,C0
1.49,2.53,1.36,9.17,3.67,C3
1.17,1.08,0.72,1.48,0.0,C4
10.43,6.75,3.1,12.07,8.81,C4
10.21,5.42,3.28,10.84,4.22,C4
4.33,1.48,0.0,5.03,0.0,C1
5.04,0.0,7.02,9.01,0.0,C2
9.55,3.09,9.68,2.87,2.15,C0
11.15,5.42,5.51,5.02,4.97,C3
7.64,1.58,6.77,4.69,0.0,C1
2.69,7.25,5.27,14.23,0.0,C3
0.0,14.13,12.73,10.99,11.52,C4
2.21,1.69,5.24,7.87,2.32,C3
8.0,6.66,8.34,12.4,4.36,C2
2.86,5.25,1.54,3.3,7.09,C1
5.58,5.23,7.44,5.06,9.33,C1
6.89,2.7,6.71,9.86,1.39,C2
4.01,3.52,4.63,10.18,0.0,C4
2.79,9.37,5.43,12.23,11.27,C3
8.45,7.07,3.86,9.85,5.0,C1
8.63,5.43,3.85,13.4,2.49,C3
5.22,10.87,21.02,8.15,9.68,C4
0.0,4.61,4.84,4.6,0.0,C1
2.83,9.25,5.74,5.11,5.1,C2
5.6,0.0,11.39,1.68,2.45,C2
3.39,1.3,0.0,1.2,0.0,C3
5.27,1.28,8.06,7.55,2.2,C1
0.0,1.69,7.04,8.05,0.0,C2
2.57,11.51,6.91,7.69,11.13,C1
8.26,8.71,5.51,4.92,8.96,C2
8.65,1.87,5.8,3.42,5.02,C2
5.79,1.79,1.84,10.02,2.4,C4
12.23,13.71,5.67,28.11,6.42,C1
0.0,1.81,3.67,3.26,2.45,C1
2.39,3.15,0.0,2.67,0.0,C4
0.0,3.6,1.92,4.93,7.5,C4
0.0,1.47,0.0,7.07,3.47,C1
7.92,7.74,4.92,5.94,10.47,C4
9.66,0.0,3.08,3.31,2.4,C2
0.0,8.3,1.85,3.04,0.0,C1
7.71,8.45,8.71,13.52,0.0,C3
5.77,5.5,9.25,9.89,0.0,C4
4.18,2.28,2.11,11.4,0.0,C3
8.48,7.34,7.68,16.67,7.55,C3
0.0,0.0,0.0,9.29,2.14,C4
10.65,7.91,6.77,20.72,3.66,C1
10.85,5.07,7.25,13.92,0.0,C1
2.85,0.0,0.74,9.83,0.0,C4
8.6,12.8,13.21,8.31,7.45,C1
0.0,1.82,7.36,4.91,0.0,C2
9.44,5.05,11.71,10.44,4.67,C1
5.76,5.3,0.0,8.25,2.46,C2
0.0,3.61,5.57,11.55,2.15,C4
0.0,0.0,0.0,1.49,2.33,C4
10.59,1.68,5.31,9.05,2.06,C2
4.94,0.0,3.26,3.01,6.91,C0
6.51,1.97,0.0,3.02,0.31,C4
1.32,3.34,3.0,6.25,2.41,C2
16.98,18.06,17.03,14.97,7.5,C1
8.69,12.87,3.8,10.17,17.44,C4
16.46,1.74,12.85,6.51,4.83,C2
5.65,0.0,0.0,3.31,4.6,C3
10.71,10.02,17.69,18.98,11.28,C1
13.94,9.19,7.42,14.82,4.85,C3
2.86,1.83,5.63,1.67,2.47,C2
2.28,3.02,1.45,7.34,0.0,C0
5.63,7.39,9.68,8.27,12.39,C2
0.0,1.49,0.0,2.9,4.36,C4
8.55,21.79,14.85,14.83,19.45,C3
2.73,1.69,1.72,1.6,2.42,C2
11.5,5.48,15.21,3.25,7.5,C2
5.22,5.13,3.25,6.22,0.0,C2
5.19,1.51,4.67,9.89,0.0,C3
4.88,1.43,2.75,3.81,3.22,C1
11.71,18.71,23.14,6.78,17.5,C2
1.51,2.36,4.21,5.86,5.33,C2
10.37,6.51,10.44,6.66,2.03,C3
5.31,0.0,0.0,2.95,4.84,C1
7.76,1.52,2.98,11.65,2.13,C2
5.41,3.3,5.11,13.72,4.76,C4
14.38,8.84,9.2,19.89,7.58,C4
12.13,6.52,12.77,10.87,8.36,C2
2.9,3.58,0.0,3.28,2.45,C1
5.76,1.79,1.88,8.05,0.0,C3
2.79,0.0,3.56,7.93,4.61,C4
0.0,0.0,0.0,1.59,0.0,C3
2.49,1.76,5.45,7.86,0.0,C2
2.63,0.0,0.0,3.28,4.65,C2
2.88,0.0,0.0,3.35,4.69,C4
8.0,3.44,3.67,6.26,0.0,C2
5.6,3.6,9.05,12.98,2.26,C4
8.15,3.48,10.54,3.27,4.86,C4
10.54,5.28,14.11,7.86,6.99,C2
13.36,4.97,3.66,10.77,6.91,C4
8.34,10.45,7.19,15.99,9.72,C4
13.34,3.43,1.83,11.24,2.28,C3
8.48,10.32,15.0,6.42,14.28,C1
0.0,5.49,3.79,1.71,5.07,C2
5.77,3.55,4.72,11.38,0.0,C1
0.0,8.33,3.35,4.76,6.65,C1
0.0,7.41,1.91,13.42,2.55,C3
0.0,7.03,5.13,6.17,2.41,C1
6.24,2.8,5.55,6.72,1.83,C2
5.82,7.38,3.9,15.11,5.08,C3
0.0,0.0,4.89,10.41,2.24,C4
8.37,5.07,3.54,8.13,0.0,C0
4.75,4.28,4.33,12.73,1.81,C3
0.71,0.0,0.0,2.25,0.0,C2
2.0,2.94,1.44,2.63,0.0,C3
4.6,12.32,10.88,12.33,5.37,C3
2.62,0.0,0.0,1.6,2.46,C0
13.19,0.0,8.83,3.09,0.0,C0
4.54,2.74,6.45,5.46,2.15,C3
2.91,7.44,5.83,10.22,6.9,C2
8.45,3.6,5.75,1.71,4.96,C1
10.47,3.35,7.24,6.23,9.57,C0
0.4,1.69,0.0,2.08,0.0,C3
3.9,1.48,2.31,3.84,1.46,C1
2.76,1.72,0.0,6.4,4.69,C1
2.68,3.41,3.54,4.8,0.0,C1
11.85,9.91,23.32,11.4,13.1,C0
0.0,5.58,7.73,10.05,2.48,C0
8.53,12.37,7.42,13.13,14.49,C0
0.0,1.74,7.29,10.01,2.49,C2
8.24,6.8,7.17,14.16,11.88,C4
7.89,6.82,10.66,14.4,2.38,C0
20.1,12.79,14.89,20.07,12.21,C2
11.49,7.03,10.91,16.33,4.91,C4
0.0,1.73,1.61,9.65,1.37,C4
11.09,10.72,12.66,14.61,7.19,C1
10.31,6.82,12.26,10.77,7.02,C1
2.89,12.43,8.47,7.83,11.72,C0
7.66,2.62,4.19,9.9,1.9,C2
1.85,8.06,14.66,8.91,4.09,C1
8.5,12.77,11.37,4.7,7.41,C3
11.59,4.42,7.66,5.4,3.63,C2
10.91,7.36,15.36,16.25,9.79,C2
0.0,4.95,3.16,2.91,0.0,C2
10.65,3.56,7.18,3.25,0.0,C1
17.71,3.53,8.81,7.63,2.33,C4
4.97,2.41,1.53,7.75,2.3,C0
8.55,3.69,7.61,3.34,7.48,C4
10.24,8.59,5.56,22.22,4.46,C1
0.0,7.01,7.45,4.33,6.79,C2
5.77,1.84,5.75,14.93,0.0,C3
5.32,1.75,8.79,1.66,4.7,C2
5.78,7.34,0.0,8.37,2.31,C1
5.36,5.17,4.92,2.94,2.46,C4
2.64,0.0,1.65,9.1,0.0,C1
0.0,3.7,1.61,6.76,2.24,C2
2.51,11.97,6.8,3.29,7.24,C2
16.31,6.93,12.99,9.97,4.56,C4
8.51,10.51,3.71,12.97,12.14,C3
5.18,4.62,1.92,3.2,2.18,C2
0.0,0.98,0.0,1.64,0.38,C4
4.84,6.4,1.46,9.11,3.65,C1
16.42,3.49,3.71,6.46,0.0,C2
1.16,1.72,1.67,3.37,0.82,C4
0.0,0.0,1.94,1.69,4.64,C2
14.17,3.65,14.65,14.83,4.97,C3
5.17,0.0,0.0,1.57,2.43,C0
4.95,3.08,5.82,7.89,1.37,C2
1.2,0.0,0.0,2.0,0.42,C0
8.59,5.53,3.66,9.77,0.0,C2
16.35,10.98,8.11,12.83,6.35,C3
0.0,0.0,0.0,1.46,2.28,C4
2.55,8.63,6.92,6.2,4.43,C2
4.48,6.56,4.63,4.27,4.19,C0
2.63,1.7,3.5,8.61,0.0,C2
17.02,18.35,11.09,29.93,7.5,C3
7.82,12.56,16.22,20.58,14.48,C0
8.7,9.34,17.37,10.23,10.07,C3
4.61,0.0,3.05,2.78,8.74,C4
7.88,2.88,4.87,8.77,4.13,C0
14.02,1.66,9.36,4.77,7.14,C2
5.34,1.71,13.57,4.46,2.34,C3
0.0,3.32,3.46,4.95,7.13,C3
12.65,6.31,6.77,15.71,6.31,C4
3.22,3.54,1.31,6.39,0.66,C1
0.0,0.0,0.0,3.38,5.07,C4
8.69,9.17,20.97,6.78,7.44,C1
4.23,5.28,5.29,7.93,2.74,C1
8.36,7.07,9.2,17.65,4.09,C4
2.1,4.34,3.35,1.54,1.83,C4
0.26,0.0,0.0,0.44,1.14,C4
5.39,1.75,0.0,6.43,2.47,C4
7.25,5.77,4.79,10.92,3.93,C2
15.63,11.88,11.47,6.16,8.76,C2
6.18,2.76,5.03,15.54,0.0,C3
13.61,5.3,16.6,9.65,4.44,C2
2.47,2.54,0.0,5.99,0.0,C1
4.23,1.57,3.44,4.29,4.33,C1
4.8,0.0,7.86,2.95,2.17,C2
2.89,4.73,3.64,9.38,2.4,C2
5.61,5.0,5.36,12.55,2.44,C1
5.64,10.89,11.2,6.65,4.79,C1
0.0,3.14,0.3,2.82,2.39,C2
8.49,8.86,5.7,9.66,4.97,C0
11.83,4.71,9.82,7.17,6.62,C3
4.78,7.58,7.77,8.37,3.92,C4
4.6,0.0,0.0,4.02,2.33,C1
8.23,0.0,1.9,3.3,2.49,C3
10.85,3.34,14.39,6.3,7.0,C1
0.0,1.85,0.0,0.78,2.16,C4
0.08,0.8,0.22,1.18,0.0,C1
15.63,5.58,16.4,7.59,6.92,C1
0.0,1.29,1.37,8.07,0.0,C3
0.0,4.36,0.0,7.37,2.08,C2
8.25,3.42,3.51,11.33,0.0,C0
5.68,5.46,11.41,8.32,2.41,C1
7.32,4.78,3.2,10.22,6.59,C3
6.18,6.6,5.27,5.23,6.16,C4
2.73,0.0,1.89,3.21,4.97,C2
11.33,3.62,13.14,9.74,14.77,C2
5.8,14.89,7.78,11.91,17.51,C4
4.13,6.35,9.14,8.3,0.0,C2
0.0,5.34,9.11,3.31,6.92,C2
5.78,3.09,7.07,11.13,0.0,C0
4.87,1.7,1.66,4.46,2.19,C4
4.66,3.31,1.54,3.45,0.0,C0
3.55,5.82,0.0,7.98,0.0,C3
5.68,3.35,0.0,4.95,0.0,C4
5.61,1.37,9.19,6.46,8.67,C0
31.65,31.51,32.63,32.16,32.67,C1
13.72,7.74,17.82,7.7,14.08,C4
8.44,6.71,13.83,15.09,4.15,C3
0.0,5.04,3.37,4.51,2.13,C1
5.15,5.83,13.7,9.23,7.01,C4
2.79,0.0,0.0,1.69,6.65,C4
0.0,0.0,0.0,4.8,2.37,C4
2.86,5.63,3.81,1.69,7.54,C0
8.68,5.53,9.41,8.23,2.38,C3
0.0,1.86,3.53,1.65,0.0,C2
8.23,5.11,15.87,7.84,4.38,C4
2.74,13.06,3.3,12.44,8.21,C3
0.0,0.0,3.79,6.67,5.0,C2
0.0,0.0,1.12,1.43,4.12,C2
5.73,1.86,1.91,8.3,4.73,C3
10.12,4.15,6.48,14.75,2.21,C2
0.0,3.47,5.61,6.66,0.0,C1
10.49,0.0,7.49,6.44,2.45,C1
8.62,3.57,5.77,5.0,4.88,C1
2.37,0.91,0.0,2.45,4.28,C3
16.83,8.97,13.15,19.84,4.73,C3
7.73,3.29,3.03,5.86,2.38,C3
0.0,2.33,5.1,8.83,4.68,C4
15.97,10.59,6.04,15.11,6.88,C3
8.25,5.28,3.72,5.03,2.31,C1
5.44,3.22,14.6,4.55,0.0,C1
4.46,2.08,2.48,5.81,7.37,C2
3.79,1.22,5.0,1.97,1.7,C4
13.27,6.56,12.35,14.49,4.53,C3
16.31,19.75,5.38,37.39,4.78,C4
2.9,5.5,5.77,8.43,0.0,C1
2.9,7.33,5.71,6.53,9.99,C1
5.81,10.98,15.23,15.23,10.01,C4
10.9,3.57,7.37,7.81,2.49,C3
0.0,0.0,0.0,1.47,2.25,C4
0.0,3.27,5.16,4.64,3.96,C2
18.99,5.91,11.23,14.25,2.08,C2
7.05,1.37,6.28,5.18,1.84,C2
1.21,0.0,0.36,1.36,2.62,C2
0.0,1.71,1.9,4.97,4.89,C4
1.66,1.38,2.29,6.47,0.0,C3
2.8,4.04,0.0,1.55,2.19,C1
0.0,1.75,5.01,6.19,0.0,C1
8.59,3.63,7.38,13.29,2.42,C4
5.37,0.0,5.55,4.89,4.52,C2
4.68,5.11,0.79,5.55,0.0,C2
1.37,0.72,0.29,1.4,2.2,C1
2.31,1.51,1.71,13.85,2.03,C1
6.58,4.38,7.63,5.22,4.16,C2
0.0,1.38,5.82,5.74,4.38,C1
0.0,7.3,0.0,3.38,5.05,C4
0.0,1.8,0.0,4.85,2.34,C3
20.97,11.37,23.96,14.02,13.19,C2
8.62,5.5,7.6,9.88,2.47,C4
0.0,0.0,0.0,1.59,2.4,C4
5.21,0.0,8.99,1.57,4.49,C2
2.87,3.75,3.59,14.93,0.0,C1
2.81,0.0,0.0,1.64,4.82,C4
14.9,17.69,13.8,25.65,12.59,C1
2.72,8.81,9.1,4.73,11.88,C2
5.06,3.07,5.94,10.64,0.0,C2
2.4,0.0,6.32,3.22,0.0,C2
11.0,14.95,12.39,23.49,6.71,C1
2.82,10.56,3.69,6.6,0.0,C2
18.85,6.85,12.6,6.35,2.28,C0
8.2,6.77,6.94,3.24,2.49,C2
8.32,5.05,3.34,9.6,2.4,C3
7.54,7.63,3.49,8.07,4.28,C3
11.2,1.82,10.79,4.89,4.72,C4
2.54,4.55,6.7,5.94,6.8,C2
2.77,1.76,13.04,8.39,0.0,C2
4.74,0.0,0.0,1.5,4.28,C4
8.38,7.18,5.57,15.06,7.44,C1
8.62,12.44,11.07,9.99,12.55,C2
7.64,6.97,10.62,9.27,4.59,C2
7.58,2.88,1.6,2.98,4.19,C0
3.72,2.24,1.29,8.29,0.0,C3
7.04,3.78,4.19,1.57,4.34,C2
6.72,1.3,0.0,5.9,0.0,C1
7.93,10.6,12.57,8.07,6.61,C2
5.54,0.0,3.37,1.67,4.34,C4
0.0,0.12,0.33,3.2,0.0,C3
8.54,3.64,3.8,1.69,2.47,C1
2.56,0.0,0.0,3.17,2.44,C4
2.65,0.0,3.47,1.61,4.5,C3
14.83,8.04,15.37,13.19,5.89,C4
5.67,5.37,3.86,4.88,0.0,C3
11.43,10.78,7.48,13.34,12.45,C3
17.45,5.64,19.55,13.62,10.06,C2
8.12,3.38,3.37,3.24,2.03,C2
8.12,0.0,6.69,3.24,0.0,C2
11.02,6.69,7.26,3.11,2.31,C3
0.0,1.33,2.74,2.81,3.55,C1
2.58,1.51,1.71,5.89,0.0,C1
4.16,1.28,4.13,7.57,0.0,C3
8.34,5.11,9.08,6.28,6.93,C2
2.35,9.49,1.75,6.88,4.24,C1
18.85,7.04,12.52,12.33,8.78,C0
0.0,5.31,0.0,6.47,2.48,C4
13.65,12.26,11.01,15.69,11.77,C2
10.97,3.53,6.8,10.68,4.77,C2
1.82,3.62,6.63,3.4,1.72,C3
14.26,8.77,14.34,14.75,8.57,C4
14.46,7.13,15.49,16.06,0.0,C1
2.05,1.6,3.12,5.87,2.23,C0
5.5,10.45,5.37,6.52,9.25,C1
5.67,3.4,1.88,4.93,4.94,C3
5.15,3.11,4.98,6.4,6.63,C3
8.68,7.3,11.51,16.59,0.0,C1
0.0,7.23,3.81,5.04,4.79,C4
11.22,0.0,18.24,6.56,2.49,C2
22.33,14.19,25.84,14.64,14.2,C4
8.45,8.77,17.64,14.63,13.87,C3
1.75,3.95,6.36,10.27,0.0,C3
2.01,0.88,0.35,0.42,0.98,C4
5.56,6.52,8.54,12.82,1.93,C2
2.9,5.43,3.37,11.09,0.0,C2
16.59,31.86,38.58,17.74,31.21,C2
2.85,1.78,7.43,9.85,2.49,C1
2.76,1.75,0.0,1.68,2.49,C1
2.8,5.22,3.61,8.14,2.36,C4
8.68,7.4,17.09,13.57,0.0,C2
2.91,5.56,5.72,19.89,5.1,C3
7.78,3.4,4.76,2.96,0.0,C1
5.03,1.78,1.5,1.51,2.45,C1
13.24,8.32,16.63,11.36,11.37,C1
2.88,0.0,0.0,1.63,4.92,C4
11.55,7.25,1.93,15.2,4.78,C3
0.0,6.47,1.45,4.21,1.52,C3
0.0,3.58,3.81,11.54,0.0,C2
11.02,8.46,7.15,12.97,7.02,C1
0.0,2.39,1.07,1.97,0.72,C1
5.76,5.46,5.73,13.24,2.5,C2
8.57,3.55,5.67,11.6,0.0,C1
8.63,3.62,1.88,5.06,2.46,C4
13.77,12.39,16.77,14.77,7.38,C2
4.24,5.34,10.88,11.59,3.44,C3
5.54,10.7,8.57,7.88,9.49,C3
2.07,3.41,10.06,4.26,6.71,C2
2.63,0.0,1.76,4.93,0.0,C1
8.33,5.36,5.64,12.87,4.89,C3
1.04,3.66,9.21,3.31,2.85,C2
5.1,7.29,10.87,12.84,2.51,C0
5.35,1.78,5.51,6.35,2.47,C2
5.03,6.87,8.47,4.64,6.67,C1
22.88,10.28,23.43,13.17,18.73,C0
2.88,7.22,3.76,5.02,4.88,C4
2.56,7.81,0.0,7.98,0.0,C3
2.89,5.27,3.79,6.42,0.0,C1
5.57,5.33,1.79,6.45,0.0,C2
12.02,12.01,13.89,12.32,8.68,C1
2.85,0.0,5.41,11.56,0.0,C3
13.98,3.52,12.87,4.82,7.01,C2
26.07,22.17,28.65,33.62,22.54,C2
2.49,1.67,3.63,8.81,0.0,C4
0.0,8.89,1.78,8.44,2.47,C0
15.57,12.44,20.2,4.85,9.68,C4
5.54,3.52,1.77,7.94,0.0,C3
0.0,1.52,1.41,2.94,2.02,C1
10.93,6.27,3.46,9.78,7.11,C0
2.88,7.34,0.0,3.38,2.47,C0
12.29,3.1,5.17,3.09,6.59,C3
2.85,0.0,0.0,1.66,4.38,C2
9.39,2.96,14.14,12.6,4.05,C2
2.84,9.18,5.64,10.05,4.98,C0
2.35,2.5,2.75,3.82,2.13,C1
2.3,4.21,2.84,6.24,2.89,C4
5.47,3.41,3.58,3.19,0.0,C0
11.71,3.23,4.58,4.18,6.39,C2
0.0,3.91,3.35,4.1,1.86,C1
5.41,8.15,4.98,14.12,0.0,C1
69.67,61.02,74.88,47.65,65.33,C2
11.28,3.62,11.24,3.4,9.58,C4
5.57,0.0,3.79,5.0,2.41,C3
2.78,0.0,3.81,6.69,2.51,C2
14.42,10.98,17.23,11.68,7.47,C1
15.78,5.17,12.69,16.47,4.99,C1
2.49,4.9,2.99,3.13,2.18,C2
0.0,5.27,3.7,3.15,2.25,C4
0.0,3.45,1.85,4.23,6.68,C4
4.4,3.62,0.0,4.67,0.0,C1
8.68,6.58,17.93,10.13,4.53,C0
6.49,3.91,3.98,12.63,3.44,C2
4.74,13.99,11.39,4.5,14.81,C1
2.63,4.25,1.38,5.32,1.23,C3
9.9,3.06,6.41,7.45,4.55,C2
15.3,10.23,21.29,13.86,9.18,C1
16.25,3.44,8.83,4.39,6.99,C1
3.87,2.78,0.0,8.74,0.0,C3
4.44,0.0,3.1,10.11,0.0,C3
1.0,0.61,0.47,3.2,0.0,C3
0.0,2.27,0.0,4.42,0.0,C1
0.0,2.81,5.79,3.73,0.0,C1
8.29,2.77,0.0,9.52,0.0,C3
4.87,0.0,3.5,4.72,2.37,C3
1.69,2.45,0.82,7.69,3.63,C3
21.49,13.89,19.81,24.27,16.45,C2
5.48,3.63,1.95,9.85,0.0,C3
13.96,10.69,15.07,8.38,7.37,C2
7.92,1.53,7.27,9.42,6.51,C3
5.01,4.46,1.48,5.78,2.18,C3
4.19,1.63,2.66,5.6,0.0,C3
46.48,44.35,53.68,32.28,50.29,C4
0.0,1.06,0.89,3.1,1.28,C1
2.78,8.65,1.89,6.41,4.9,C4
20.0,16.64,24.75,18.61,15.06,C3
2.67,5.03,5.18,6.02,4.66,C2
2.67,1.75,1.58,7.86,2.43,C3
0.0,8.93,9.48,6.32,4.19,C4
4.5,0.0,4.27,5.62,8.67,C2
2.61,3.19,2.68,9.26,6.47,C3
0.0,8.52,5.29,4.86,4.89,C4
2.65,3.14,5.5,7.17,0.0,C2
2.85,1.88,7.71,6.73,0.0,C1
2.9,12.88,15.43,3.4,5.05,C2
2.6,4.49,1.47,1.44,0.0,C0
2.09,0.0,1.71,3.25,2.49,C2
2.44,1.43,2.85,9.09,0.0,C1
5.76,9.2,3.9,6.76,5.03,C4
5.52,0.0,0.0,3.3,2.46,C4
2.55,3.48,1.9,11.19,2.36,C3
2.53,0.0,0.0,4.59,2.33,C4
3.63,0.0,3.04,1.82,2.15,C0
5.51,7.37,13.11,8.11,22.34,C2
5.18,0.0,5.21,14.01,0.0,C3
8.43,10.77,13.13,8.13,4.89,C2
2.44,7.71,9.77,4.84,4.49,C2
0.0,4.08,3.41,1.44,1.98,C1
0.0,3.53,5.34,3.31,1.78,C4
0.0,3.23,7.89,1.38,2.13,C2
10.04,2.73,7.12,6.22,9.73,C4
0.0,0.0,0.0,1.27,4.19,C4
4.68,0.0,3.8,1.66,1.83,C2
2.71,0.0,1.81,3.21,4.4,C0
2.72,1.56,1.76,4.52,0.0,C1
2.91,1.85,14.53,3.17,4.5,C1
2.09,4.58,9.84,8.6,4.11,C2
11.52,9.11,11.17,6.62,7.07,C2
19.18,10.08,15.94,14.07,11.62,C4
12.91,1.71,7.38,4.37,4.79,C2
26.1,27.8,28.9,18.61,27.7,C2
3.68,0.68,2.87,8.16,0.0,C1
13.11,13.05,15.91,13.94,6.87,C1
10.76,3.53,12.24,6.19,0.0,C2
1.85,5.7,5.68,5.12,0.0,C2
8.24,11.78,9.13,16.1,11.68,C4
11.17,11.72,6.64,4.98,0.0,C3
2.81,3.46,1.61,10.97,0.0,C2
0.0,3.72,3.81,6.66,2.46,C2
5.68,10.84,9.53,8.37,12.15,C4
3.47,3.58,1.13,2.86,0.0,C3
7.3,1.63,4.88,4.46,6.57,C1
8.17,0.0,5.53,3.16,2.45,C3
4.25,3.87,2.98,8.5,0.0,C2
1.12,7.69,0.0,1.49,0.0,C1
13.8,7.14,21.94,14.56,7.05,C0
0.0,1.53,8.0,6.03,0.0,C1
16.27,3.54,7.32,8.04,9.59,C3
2.59,1.74,7.05,6.24,2.35,C4
4.54,5.01,7.55,10.56,7.06,C2
8.53,5.4,15.17,6.59,4.86,C1
11.28,3.57,5.68,3.24,7.19,C3
19.56,10.79,20.35,19.52,9.85,C2
4.79,1.52,8.73,7.48,4.21,C3
8.65,1.77,1.88,9.95,0.0,C3
2.75,3.43,1.74,3.05,6.78,C3
8.05,6.89,12.27,6.38,7.24,C2
5.74,5.47,3.71,6.64,2.53,C4
4.38,2.69,0.0,10.33,1.68,C3
17.11,9.03,14.83,20.01,14.76,C4
2.6,3.37,0.0,1.3,2.36,C1
3.1,1.79,2.31,2.75,0.0,C1
5.52,9.67,3.62,12.43,8.7,C0
5.19,1.47,1.73,11.7,0.0,C3
5.78,1.84,1.91,6.71,2.51,C0
8.51,0.0,3.92,6.34,0.0,C0
13.61,8.88,5.56,13.18,9.86,C0
0.0,1.46,2.67,2.54,0.0,C2
0.0,3.48,1.82,4.49,2.14,C1
8.61,16.77,11.64,20.34,2.54,C1
1.91,1.49,2.96,6.75,2.13,C4
14.08,7.46,13.57,11.77,15.05,C4
2.63,1.67,1.83,1.66,4.95,C3
0.0,1.76,5.1,3.2,2.31,C2
4.32,4.61,2.75,5.68,0.0,C3
0.0,1.69,3.49,11.02,0.0,C3
11.33,19.47,25.97,9.47,16.7,C3
8.61,5.47,3.49,13.26,2.5,C4
8.71,3.68,1.91,13.47,2.51,C3
32.6,22.39,31.72,34.56,28.86,C4
0.0,1.71,5.26,6.36,0.0,C2
11.2,7.14,13.06,9.85,2.51,C2
8.13,1.32,3.41,7.53,4.27,C0
0.0,0.0,3.44,4.46,6.65,C3
4.26,8.3,1.92,4.87,2.44,C0
5.64,10.89,13.14,9.81,12.48,C1
6.82,1.52,5.88,5.3,7.46,C2
8.52,14.49,7.55,4.81,14.81,C1
4.99,3.15,1.11,2.66,3.65,C4
11.59,3.71,5.84,6.71,0.0,C1
2.62,3.58,3.66,3.15,2.46,C1
8.48,5.45,9.34,6.5,4.95,C0
12.13,14.39,13.9,12.43,11.0,C1
8.23,1.81,7.46,4.92,2.46,C2
10.07,3.33,3.44,1.42,4.39,C2
2.46,0.0,3.4,2.5,4.37,C3
3.91,5.24,3.47,12.41,2.52,C3
5.74,3.6,3.45,4.58,0.0,C1
10.45,3.42,0.0,4.61,2.39,C3
10.84,8.68,12.81,17.75,7.13,C0
2.44,2.66,6.6,9.22,3.85,C4
5.51,0.0,1.8,4.98,2.47,C3
2.69,3.28,3.56,14.19,1.87,C3
2.54,0.0,0.0,3.11,4.37,C0
5.32,3.44,3.58,3.21,0.0,C0
2.81,1.75,8.62,4.07,4.58,C2
8.06,3.99,4.56,8.95,6.77,C0
8.16,3.67,10.35,3.28,2.55,C2
10.85,4.65,10.97,5.56,8.53,C1
12.74,1.71,10.47,9.45,6.58,C0
5.65,3.65,3.77,16.71,2.54,C1
12.93,3.62,9.17,9.64,4.92,C3
5.64,4.98,5.7,3.37,0.0,C1
2.44,2.83,3.12,2.96,2.08,C1
0.0,9.2,7.29,5.01,9.38,C4
4.32,1.52,2.98,7.36,0.0,C3
6.98,6.65,6.43,5.98,4.54,C4
2.67,0.0,0.0,1.67,4.58,C0
7.07,1.78,3.13,5.65,2.39,C4
4.31,2.72,5.96,6.61,5.82,C4
2.88,1.82,3.72,4.86,7.4,C4
11.4,3.6,3.72,3.28,5.01,C2
4.81,0.0,1.54,3.64,1.41,C4
5.53,8.76,17.75,6.38,2.17,C2
8.17,6.63,14.02,12.16,0.0,C2
10.46,1.71,10.85,9.3,8.85,C3
5.06,6.48,1.75,1.57,2.28,C1
5.58,3.32,0.0,6.12,0.0,C3
