C0,C1,C2,TP
3.82,12.2,4.31,C1
5.53,0.0,1.51,C2
2.01,19.1,11.27,C1
6.56,10.54,3.69,C1
2.79,0.0,2.33,C2
10.93,23.45,12.92,C0
7.34,0.0,0.0,C0
4.14,6.51,3.1,C1
3.79,23.51,1.14,C1
10.26,12.98,1.42,C1
4.11,21.03,3.01,C1
9.35,0.0,0.76,C2
13.19,6.38,11.48,C1
2.62,9.2,1.53,C1
3.86,38.16,2.73,C1
2.67,38.89,1.47,C1
14.06,0.0,0.0,C0
2.28,38.4,1.14,C1
4.03,0.0,0.0,C0
18.15,0.0,0.0,C0
44.23,94.85,52.13,C2
2.87,0.0,3.15,C1
2.12,12.28,1.15,C2
4.03,39.48,3.6,C1
14.62,3.42,1.39,C1
8.63,6.94,2.28,C1
6.76,15.24,3.06,C1
5.35,0.0,6.21,C2
31.35,3.59,2.75,C1
21.95,0.0,2.15,C2
2.87,49.58,3.2,C1
4.05,14.31,3.81,C1
17.84,0.0,0.0,C0
9.48,0.0,0.0,C0
2.68,12.82,3.68,C1
4.07,10.88,1.51,C1
15.27,0.0,9.97,C2
10.81,0.0,0.0,C2
30.85,0.0,11.0,C0
2.78,24.94,0.76,C1
6.32,0.0,1.47,C2
22.53,38.66,0.78,C1
31.41,62.17,11.36,C2
9.3,0.0,6.52,C0
5.52,2.28,6.07,C2
2.79,25.06,1.58,C1
5.29,0.0,2.24,C2
23.96,0.0,0.0,C0
4.58,0.0,0.64,C2
2.49,6.19,2.22,C1
4.18,25.2,3.16,C1
3.79,21.41,2.85,C1
2.77,2.1,4.56,C1
2.55,13.06,2.89,C1
2.6,10.18,0.57,C1
5.91,0.0,0.0,C0
6.86,4.13,3.86,C1
12.49,0.0,0.0,C0
7.45,13.23,5.12,C1
7.35,0.0,0.0,C0
2.67,10.28,1.44,C1
7.14,0.0,3.16,C2
8.14,0.02,1.67,C1
14.65,0.0,0.0,C0
22.81,2.41,1.67,C2
7.3,8.18,3.54,C1
4.18,7.01,1.51,C1
8.03,14.77,2.25,C1
0.0,0.0,0.0,C0
2.71,43.39,1.47,C1
8.48,10.24,11.46,C1
3.6,0.0,0.56,C2
2.79,13.73,0.78,C1
4.15,2.25,2.83,C1
4.17,13.38,1.47,C1
4.98,15.49,1.49,C1
7.51,0.0,0.0,C0
8.27,0.0,1.55,C2
7.01,0.0,0.63,C0
17.19,13.86,8.7,C1
27.69,0.0,0.0,C0
2.75,17.61,1.53,C1
2.57,52.51,1.36,C1
9.41,0.0,0.0,C0
2.7,35.42,2.08,C1
3.62,0.0,0.75,C2
0.71,0.0,0.0,C1
7.98,35.63,4.17,C2
16.16,59.98,5.35,C1
2.14,3.08,4.88,C1
2.5,5.84,1.31,C1
29.83,77.2,41.14,C1
45.82,0.0,11.86,C2
11.35,5.13,3.64,C1
14.8,0.0,0.0,C0
3.72,13.55,7.94,C1
34.67,42.16,3.6,C0
5.41,5.33,3.34,C1
4.18,0.0,0.73,C1
7.88,6.38,3.98,C1
4.07,6.03,1.45,C1
1.04,0.0,0.0,C0
9.81,0.0,7.75,C2
6.72,6.34,2.03,C1
2.52,4.31,0.71,C1
15.58,0.0,0.0,C0
13.32,10.46,3.0,C1
3.75,13.11,1.39,C1
14.92,0.0,0.0,C0
5.23,3.51,0.73,C1
4.21,14.04,4.73,C1
13.79,18.8,6.4,C1
15.6,0.0,3.15,C2
19.1,0.0,1.45,C2
2.5,44.89,10.43,C2
8.15,0.0,0.0,C0
16.7,6.32,1.5,C2
23.49,11.57,13.2,C1
4.15,6.37,0.74,C1
3.33,0.0,3.56,C0
5.37,11.17,1.49,C1
3.91,0.0,0.77,C2
11.91,10.98,2.22,C1
15.7,0.0,4.08,C0
5.4,0.0,5.31,C2
15.1,0.0,0.48,C0
6.61,0.0,3.76,C0
25.29,10.58,3.59,C1
4.02,2.14,2.83,C1
2.28,23.73,2.05,C1
3.13,2.35,1.59,C1
11.0,0.0,0.83,C1
25.67,22.78,1.88,C1
10.69,0.0,0.0,C0
4.47,1.94,3.34,C2
18.84,3.93,2.75,C1
4.03,0.0,0.0,C0
11.98,0.0,0.0,C0
6.89,0.0,0.75,C1
2.8,13.69,1.56,C1
5.39,0.0,0.56,C0
3.3,0.0,1.16,C2
13.55,13.1,1.28,C1
8.33,0.0,1.55,C0
5.4,48.89,3.83,C2
2.61,12.22,3.52,C1
2.12,3.89,1.99,C1
12.86,0.0,0.0,C0
6.04,11.62,0.7,C1
6.87,0.0,1.05,C0
5.64,0.0,2.23,C1
9.65,0.0,1.17,C2
6.72,15.67,8.19,C1
5.82,2.33,0.78,C1
4.17,2.29,1.43,C1
8.37,13.29,17.78,C1
40.34,0.0,18.6,C0
2.8,0.0,1.56,C1
2.8,0.0,3.82,C2
8.27,3.46,1.86,C0
5.29,11.5,2.07,C1
2.84,87.17,14.17,C2
2.01,13.77,1.54,C1
41.89,0.0,8.28,C2
4.04,80.61,5.51,C1
2.81,24.77,1.53,C1
20.81,0.0,0.0,C0
5.21,0.0,1.99,C0
11.72,0.0,0.0,C0
4.17,2.13,3.76,C2
2.75,0.0,0.0,C0
5.01,9.67,1.34,C1
4.23,4.46,1.58,C1
10.26,0.0,5.49,C2
7.06,0.0,0.73,C2
4.05,0.0,3.57,C2
4.12,31.67,3.11,C1
17.77,0.0,2.3,C2
3.23,0.0,0.0,C0
14.03,6.59,5.36,C1
16.34,0.0,1.51,C0
4.18,19.22,0.7,C1
2.64,39.24,0.67,C1
16.36,14.93,0.71,C1
2.58,10.75,1.37,C1
7.38,0.0,2.13,C2
4.23,18.38,1.59,C1
13.27,0.0,1.4,C1
6.77,0.0,0.0,C0
5.55,0.0,1.3,C0
3.85,7.93,2.04,C1
26.61,2.18,1.54,C1
22.02,2.29,1.86,C1
2.62,5.21,2.39,C1
37.66,0.0,5.44,C1
17.81,0.0,0.0,C0
4.26,0.0,3.99,C2
3.81,0.0,0.0,C2
4.12,0.0,0.0,C0
4.1,0.0,0.0,C0
3.52,0.0,0.0,C0
7.0,55.56,3.14,C1
16.82,23.96,3.9,C1
29.13,0.0,0.73,C0
5.33,0.0,1.47,C2
25.17,20.95,4.15,C2
18.82,0.0,1.98,C2
17.47,6.86,2.3,C1
22.99,0.0,0.61,C0
9.57,0.0,0.0,C0
4.26,29.79,2.35,C2
13.74,18.26,3.08,C2
2.67,1.24,0.58,C1
2.69,2.0,1.97,C2
5.31,21.78,1.49,C1
7.49,0.0,0.0,C0
15.02,0.0,2.71,C0
4.18,0.0,5.48,C2
2.8,32.93,0.79,C1
3.57,1.69,1.07,C2
28.05,0.0,0.78,C2
2.4,0.0,1.52,C2
2.68,13.27,1.52,C1
2.89,51.06,5.49,C1
14.76,0.0,0.0,C0
8.89,0.0,0.0,C0
6.37,0.0,1.71,C2
8.29,0.0,1.55,C0
2.76,38.6,3.15,C1
17.82,26.53,1.41,C1
2.36,2.1,1.37,C1
14.13,92.91,24.49,C2
2.75,0.0,1.42,C1
6.82,0.0,0.78,C2
4.17,15.76,6.14,C2
2.54,25.31,1.53,C1
0.4,1.87,1.04,C1
2.8,11.28,1.51,C1
20.9,1.82,2.41,C2
4.19,13.15,2.25,C1
2.39,50.87,6.17,C1
7.03,19.14,5.62,C1
4.14,22.36,0.78,C1
4.32,40.61,1.43,C1
2.74,84.25,5.24,C2
17.02,0.0,0.0,C0
5.12,11.68,1.49,C1
2.82,2.23,0.77,C1
2.32,1.69,1.16,C1
3.88,10.87,3.28,C1
5.74,40.01,3.37,C1
10.07,15.82,2.08,C1
3.7,17.27,4.45,C2
10.48,0.0,4.74,C1
43.2,9.73,10.79,C1
4.29,29.78,0.78,C1
7.3,0.0,1.36,C1
4.08,12.15,2.8,C1
2.57,0.0,2.31,C2
11.83,0.0,4.38,C0
4.73,5.84,0.64,C2
6.57,0.0,3.53,C2
3.95,6.8,1.54,C2
12.92,9.33,3.17,C1
6.41,0.0,1.53,C1
3.28,0.0,0.3,C2
2.84,7.05,3.98,C1
5.59,0.0,4.66,C2
40.7,0.0,6.82,C2
25.92,0.0,0.0,C0
2.84,6.96,0.8,C1
17.62,0.0,1.49,C0
3.86,8.53,3.4,C1
6.79,0.0,6.85,C0
3.3,13.63,1.39,C1
48.45,2.33,27.77,C2
14.81,0.0,0.0,C0
12.74,13.87,0.79,C1
9.44,0.0,10.96,C2
18.23,24.71,1.11,C1
6.8,0.0,1.38,C2
2.74,38.74,2.2,C1
20.05,0.0,1.47,C1
2.74,2.32,5.26,C1
4.26,2.21,6.15,C1
1.37,0.0,0.87,C0
4.12,6.85,3.08,C1
18.11,0.0,2.22,C1
2.41,0.0,1.06,C1
9.2,29.11,6.02,C1
11.5,0.0,0.0,C0
12.86,0.0,0.8,C2
3.38,0.0,0.63,C2
4.13,0.0,1.53,C2
29.09,0.0,0.0,C0
12.12,0.0,2.09,C2
14.99,0.0,1.62,C0
11.49,0.0,0.0,C0
2.77,0.0,1.44,C1
5.63,38.98,3.94,C1
12.75,0.0,2.17,C2
